day,time,category,content,notes,area,google maps
2/13,-,,3軒目以降_飲み屋リスト,,那覇,https://maps.app.goo.gl/fQaWbU4Twqh5h89o9?g_st=i
2/13,日付変わる前に,集合,せいかと合流,,那覇,
2/13,24:00,飲み,祝杯を上げよう,,那覇,
2/13,-,,もし歌いたかったらMELTへ,,那覇_牧志（まきし）,https://maps.app.goo.gl/uSU6EMKHK1sypyjN6
2/14,8:50,宿泊,チェックアウト,,,
2/14,9:00,移動,OKパーキング前島1からゴルフ場に出発（予定）,代行（がじゅまるレンタカー）,,https://maps.app.goo.gl/CPDqR5WnQCQDZZFm8
2/14,11:00,食事,キャプテンカンガルー,お腹へってないorスループレー中に食べたい人はテイクアウトもあり,本部（もとぶ）,https://maps.app.goo.gl/ivp3GFM4hppfiCDG9
2/14,11:50,ゴルフ,ベルビーチゴルフクラブ着,,本部（もとぶ）,https://maps.app.goo.gl/Tf9dzbxrQcChp3Hf8
2/14,12:27,ゴルフ,ティーオフ,,本部（もとぶ）,
2/14,17:30,ゴルフ,ゴルフ終了,,本部（もとぶ）,
2/14,18:00,休憩,夕日見る,ちょうど夕日が見れるかもだから、ゴルフの終わり時間とタイミングによってはちょい海行きたい,名護（なご）,https://maps.app.goo.gl/Gh1JmY8jb6H3XtXS9
2/14,18:00,食事,買い出し Aコープ モーレ店,,名護（なご）,https://maps.app.goo.gl/2qvtqRzL3anFuYHeA
2/14,18:45,宿泊,エアビチェックイン,,大宜味（おおぎみ）,https://maps.app.goo.gl/BhqKjxS4wVSgff8t9
2/14,19:30,飲み,パーティ！,『スーツケース選手権本戦』,大宜味（おおぎみ）,
2/15,6:30,チル,日の出見たいね,,大宜味（おおぎみ）,
2/15,8:00,アクティビティ,海か滝行く,ター滝は滝まで歩くのがちょい時間かかるから厳し目,大宜味（おおぎみ）,
2/15,9:20,宿泊,エアビ チェックアウト,,大宜味（おおぎみ）,
2/15,10:30,食事,なかむらそば で朝ごはん,ジャークチキンもあるからね,恩納村（おんなそん）,https://maps.app.goo.gl/2zjdnYSwUgRgge836
2/15,11:30,アクティビティ,万座毛（まんざもう）軽く見る,,恩納村（おんなそん）,https://maps.app.goo.gl/uTbZTXBACts88x2dA
2/15,12:00,休憩,シーサイドドライブで休憩,クラムチャウダー（ジャークチキンもあるからね）,恩納村（おんなそん）,https://maps.app.goo.gl/bwtE85pkcLB6TESn8
2/15,13:00,食事,FLEXでジャークチキン,しおりから時間変更,北谷,https://maps.app.goo.gl/i6S74aAjHqBHeayq5
2/15,14:00,休憩,アラハビーチでビーチル,,北谷,
2/15,14:30,休憩,ZHYVAGO COFFEE ROASTERYでカフェタイム,,北谷,https://maps.app.goo.gl/y3wMVC7jnNXfAu4F8
2/15,15:00,アクティビティ,北谷散策,,北谷,https://maps.app.goo.gl/Sp2bnsr73goQT5M77
2/15,17:00,チル,iias（イーアス）からの美らSUNビーチ,ここエモいで。17:30頃には出る,豊崎,https://maps.app.goo.gl/XwVVrwL7fhVahBAX9
2/15,18:00,移動,空港着,,那覇空港,
2/15,19:15,移動,お塩フライト,ぴえん。ANA476便（SHIO）,那覇空港,
